2019-12-10 09:19:55.932 -ERROR  [nio-8080-exec-1] c.h.b.c.TestControl            : getExceptionLogger===日志测试
2019-12-10 09:19:55.932 -ERROR  [nio-8080-exec-1] c.h.b.c.TestControl            : getExceptionLogger===日志测试
2019-12-10 09:22:56.184 -ERROR  [nio-8080-exec-1] c.h.b.c.TestControl            : getExceptionLogger===日志测试
2019-12-10 09:22:56.184 -ERROR  [nio-8080-exec-1] c.h.b.c.TestControl            : getExceptionLogger===日志测试
2019-12-10 09:32:32.586 -ERROR  [nio-8080-exec-4] c.h.b.c.TestControl            : getExceptionLogger===日志测试
2019-12-10 09:32:32.586 -ERROR  [nio-8080-exec-4] c.h.b.c.TestControl            : getExceptionLogger===日志测试
2019-12-10 10:33:31.420 -ERROR  [nio-8080-exec-1] c.h.b.c.WebLogAspect           : 异常方法:cn.hnist.bookmanager.controller.TestControlhelloWorld异常代码:java.lang.ArithmeticException异常信息:/ by zero参数:{}
2019-12-10 10:33:31.420 -ERROR  [nio-8080-exec-1] c.h.b.c.WebLogAspect           : 异常方法:cn.hnist.bookmanager.controller.TestControlhelloWorld异常代码:java.lang.ArithmeticException异常信息:/ by zero参数:{}
2019-12-10 10:33:31.751 -ERROR  [nio-8080-exec-1] o.a.j.l.DirectJDKLog           : Servlet.service() for servlet [dispatcherServlet] in context with path [/bookmanager] threw exception [Request processing failed; nested exception is java.lang.ArithmeticException: / by zero] with root cause
java.lang.ArithmeticException: / by zero
	at cn.hnist.bookmanager.controller.TestControl.helloWorld(TestControl.java:34) ~[classes/:?]
	at cn.hnist.bookmanager.controller.TestControl$$FastClassBySpringCGLIB$$1d5ce810.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769) ~[spring-aop-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747) ~[spring-aop-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56) ~[spring-aop-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747) ~[spring-aop-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:47) ~[spring-aop-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.2.RELEASE.jar:5.2.2.RELEASE]
